

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 14 10:55:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2060                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  2061                           ;	Brown-out Detect Enable bit
  2062                           ;	BOREN = ON, BOD enabled
  2063                           ;	Low-Voltage Programming Enable bit
  2064                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  2065                           ;	Data EE Memory Code Protection bit
  2066                           ;	CPD = OFF, Data memory code protection off
  2067                           ;	Flash Program Memory Code Protection bit
  2068                           ;	CP = OFF, Code protection off
  2069  2007                     	org	8199
  2070  2007  3F50               	dw	16208

Data Sizes:
    Strings     31
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     38      38
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 16
		 -> main@tmpBuf(BANK0[8]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 16
		 -> main@tmpBuf(BANK0[8]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 16
		 -> main@tmpBuf(BANK0[8]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 16
		 -> main@tmpBuf(BANK0[8]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 16
		 -> main@tmpBuf(BANK0[8]), 

    main@tmpBuf	PTR unsigned char [8] size(1) Largest target is 0

    main@readBuf	PTR unsigned char [16] size(1) Largest target is 0

    UARTReadString@buf	PTR unsigned char  size(1) Largest target is 32
		 -> main@readBuf(BANK0[16]), 

    UARTSendString@str	PTR const unsigned char  size(2) Largest target is 32
		 -> STR_4(CODE[4]), STR_3(CODE[10]), STR_2(CODE[13]), main@tmpBuf(BANK0[8]), 
		 -> main@readBuf(BANK0[16]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _UARTInit->___lldiv
    _UARTSendString->_UARTSendChar
    _UARTReadChar->_UARTDataReady

Critical Paths under _main in BANK0

    _main->_itoa
    _itoa->_utoa
    _init->_UARTInit

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                29    29      0    3869
                                              9 BANK0     29    29      0
                     _UARTReadString
                     _UARTSendString
                               _init
                               _itoa
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    1612
                                             13 COMMON     1     1      0
                                              4 BANK0      5     1      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     684
                           _UARTInit
 ---------------------------------------------------------------------------------
 (2) _UARTInit                                             9     4      5     684
                                              0 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       8     5      3    1069
                                              1 COMMON     8     5      3
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTReadString                                       6     5      1     356
                                              1 COMMON     6     5      1
                       _UARTReadChar
 ---------------------------------------------------------------------------------
 (2) _UARTReadChar                                         0     0      0       0
                      _UARTDataReady
 ---------------------------------------------------------------------------------
 (3) _UARTDataReady                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UARTReadString
     _UARTReadChar
       _UARTDataReady
   _UARTSendString
     _UARTSendChar
   _init
     _UARTInit
       ___lldiv
   _itoa
     _utoa
       ___lwdiv
       ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     26      26       3       47.5%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Jul 14 10:55:23 2022

       UARTInit@baud_rate 0020                         pc 0002                        l22 0529  
                      l25 0533                        l33 066B                        l42 0527  
                      l51 05E2                        l19 07FD                        l36 051D  
                      l64 0544                        fsr 0004                       l430 0626  
                     l440 05A0                       l194 0730                       l620 0796  
                     l612 0566                       l618 077F                       l910 06EF  
                     l902 06CB                       l920 0722                       l912 06F8  
                     l904 06DB                       l914 070A                       l906 06DE  
                     l922 0728                       l930 05EB                       l916 0718  
                     l908 06EB                       l940 060E                       l932 05EE  
                     l918 0719                       l942 0614                       l934 05F5  
                     l926 05E3                       l944 0615                       l936 05F9  
                     l928 05E5                       l960 057B                       l952 0567  
                     l946 061C                       l938 05FD                       l962 057F  
                     l954 056D                       l970 059C                       l980 07C7  
                     l948 0622                       l964 0589                       l956 0570  
                     l990 07F2                       l982 07EE                       l974 0797  
                     l966 058F                       l958 0577                       l992 07F5  
                     l984 07EF                       l976 079E                       l968 0596  
                     l898 0517                       l994 07F6                       l986 07F0  
                     l978 07C5                       l996 07F7                       l988 07F1  
                     l998 07F8                       u400 06EF                       u401 06EE  
                     u420 070A                       u421 0709                       u510 0622  
                     u415 06F1                       u511 0621                       u440 0728  
                     u600 07D5                       u520 056D                       u441 0727  
                     u425 0706                       u505 0616                       u521 056C  
                     u610 052F                       u450 05EB                       u611 052E  
                     u435 071A                       u451 05EA                       u620 0524  
                     u700 05AD                       u380 06DB                       u540 057F  
                     u621 0523                       u701 05AC                       u381 06DA  
                     u605 07D0                       u541 057E                       u710 05B3  
                     u470 05FD                       u550 0589                       u630 0751  
                     u711 05B2                       u471 05FC                       u551 0588  
                     u535 0571                       u631 0750                       u720 05B9  
                     u640 077B                       u721 05B8                       u465 05EF  
                     u641 077A                       u730 05DA                       u490 060E  
                     u570 059C                       u650 0792                       u731 05D9  
                     u395 06E0                       u491 060D                       u571 059B  
                     u555 0585                       u651 0791                       u660 0636  
                     u580 079E                       u740 054C                       u581 079D  
                     u485 05FE                       u565 0590                       u741 054B  
                     u670 0653                       u590 07AC                       u735 05D6  
                     u671 0652                       u495 060A                       u680 065D  
                     u690 066B                       u691 066A                       u675 064F  
                     u595 07A7                       fsr0 0004                       indf 0000  
                    l1000 07F9                      l1010 051E                      l1002 07FC  
                    l1012 0524                      l1004 0529                      l1020 0747  
                    l1100 066C                      l1006 052F                      l1030 0766  
                    l1022 074B                      l1110 069D                      l1102 066D  
                    l1008 051E                      l1040 078C                      l1032 0773  
                    l1024 0751                      l1016 0734                      l1112 06A8  
                    l1104 0678                      l1050 0640                      l1042 0792  
                    l1034 077B                      l1026 0755                      l1018 0738  
                    l1114 06B3                      l1106 0688                      l1060 05A4  
                    l1052 0646                      l1036 0783                      l1028 0757  
                    l1116 06BE                      l1108 0692                      l1070 05C4  
                    l1062 05A8                      l1054 0653                      l1046 0627  
                    l1038 078A                      l1064 05AD                      l1072 05C8  
                    l1056 05A2                      l1048 062C                      l1080 0534  
                    l1066 05B3                      l1074 05DA                      l1058 05A2  
                    l1082 0537                      l1090 0553                      l1076 05E1  
                    l1068 05BA                      l1092 0557                      l1084 0548  
                    l1094 055C                      l1086 0548                      l1088 054C  
                    l1098 066C                      STR_1 002C                      STR_2 0011  
                    STR_3 001E                      STR_4 0028               main@readBuf 002C  
                    _main 066C                      _init 0534                      _itoa 0545  
                    btemp 007E                      _utoa 0731                      start 0000  
                   ?_main 0070                     ?_init 0070                     ?_itoa 0024  
         __end_of___lldiv 0731                     ?_utoa 0078           __end_of___lwdiv 0627  
         __end_of___lwmod 05A1                     _RCREG 001A                     _SPBRG 0099  
                   _TXREG 0019          __end_of_UARTInit 07FE                     pclath 000A  
                   utoa@c 0022                     utoa@v 0020                     status 0003  
                   wtemp0 007E           __initialization 07FE              __end_of_main 06CB  
            __end_of_init 0545              __end_of_itoa 0567              __end_of_utoa 0797  
                  ??_main 0029                    ??_init 007E                    ??_itoa 007D  
                  ??_utoa 007C     __end_of_UARTDataReady 051E                 ??___lldiv 0078  
               ??___lwdiv 0074                 ??___lwmod 0074   __end_of__initialization 07FE  
          __pcstackCOMMON 0070                 ?_UARTInit 0020  UARTSendString@max_length 0073  
       UARTReadString@buf 0074                __pmaintext 066C         UARTReadString@tmp 0075  
              ??_UARTInit 0025             ?_UARTReadChar 0070            _UARTReadString 05A1  
              __stringtab 0001             ?_UARTSendChar 0070                   ___lldiv 06CB  
                 ___lwdiv 05E3                   ___lwmod 0567            _UARTSendString 0627  
                 __ptext1 0545                   __ptext2 0731                   __ptext3 0567  
                 __ptext4 05E3                   __ptext5 0534                   __ptext6 0797  
                 __ptext7 06CB                   __ptext8 0627                   __ptext9 0528  
  __end_of_UARTReadString 05E3            ??_UARTReadChar 0071      end_of_initialization 07FE  
          ??_UARTSendChar 0070                   itoa@buf 0028                   itoa@val 0024  
         ___lldiv@divisor 0070           ___lldiv@counter 007D                 _RCSTAbits 0018  
  __end_of_UARTSendString 066C                   utoa@buf 0023                   utoa@val 0078  
               _TRISBbits 0086           ?_UARTReadString 0071                 _TXSTAbits 0098  
              main@tmpBuf 003C           ?_UARTSendString 0071       start_initialization 07FE  
         UARTReadString@i 0076      __end_of_UARTReadChar 0528      __end_of_UARTSendChar 0534  
UARTReadString@max_length 0071                 ___latbits 0000             __pcstackBANK0 0020  
           _UARTDataReady 0517          ___lwdiv@dividend 0072             UARTSendChar@c 0070  
                ?___lldiv 0070                  ?___lwdiv 0070                  ?___lwmod 0070  
               __pstrings 0001            ?_UARTDataReady 0070          ___lwdiv@quotient 0075  
         UARTSendString@i 0077                  _PIR1bits 000C                  _UARTInit 0797  
             __stringbase 0010          ??_UARTReadString 0072                 main@nRead 0044  
        ??_UARTSendString 0074              UARTInit@BRGH 0024        __end_of__stringtab 0011  
         ??_UARTDataReady 0070           ___lwdiv@divisor 0070           ___lwdiv@counter 0077  
                __ptext10 05A1                  __ptext11 051E                  __ptext12 0517  
            _UARTReadChar 051E              _UARTSendChar 0528                  itoa@base 0026  
       UARTSendString@str 0071          ___lwmod@dividend 0072          ___lldiv@dividend 0074  
               stringcode 000B                  utoa@base 007A          ___lldiv@quotient 0079  
         ___lwmod@divisor 0070           ___lwmod@counter 0075                  stringdir 000B  
                stringtab 0001  
