

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 17 21:02:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2024  04AD  1303               	bcf	3,6	;RP1=0, select bank1
  2025  04AE  1C98               	btfss	24,1	;volatile
  2026  04AF  2CB1               	goto	u611
  2027  04B0  2CB2               	goto	u610
  2028  04B1                     u611:
  2029  04B1  2CAC               	goto	l22
  2030  04B2                     u610:
  2031  04B2                     l1102:
  2032                           
  2033                           ;UART.c: 49:     TXREG = c;
  2034  04B2  0870               	movf	UARTSendChar@c,w
  2035  04B3  1283               	bcf	3,5	;RP0=0, select bank0
  2036  04B4  1303               	bcf	3,6	;RP1=0, select bank0
  2037  04B5  0099               	movwf	25	;volatile
  2038  04B6                     l25:
  2039  04B6  0008               	return
  2040  04B7                     __end_of_UARTSendChar:
  2041                           
  2042                           	psect	text10
  2043  052B                     __ptext10:	
  2044 ;; *************** function _UARTReadString *****************
  2045 ;; Defined at:
  2046 ;;		line 88 in file "UART.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;  buf             1    wreg     PTR unsigned char 
  2049 ;;		 -> main@readBuf(16), 
  2050 ;;  max_length      1    1[COMMON] unsigned char 
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;  buf             1    4[COMMON] PTR unsigned char 
  2053 ;;		 -> main@readBuf(16), 
  2054 ;;  i               1    6[COMMON] unsigned char 
  2055 ;;  tmp             1    5[COMMON] unsigned char 
  2056 ;; Return value:  Size  Location     Type
  2057 ;;                  1    wreg      unsigned char 
  2058 ;; Registers used:
  2059 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2060 ;; Tracked objects:
  2061 ;;		On entry : 0/0
  2062 ;;		On exit  : 0/0
  2063 ;;		Unchanged: 0/0
  2064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2065 ;;      Params:         1       0       0       0
  2066 ;;      Locals:         3       0       0       0
  2067 ;;      Temps:          2       0       0       0
  2068 ;;      Totals:         6       0       0       0
  2069 ;;Total ram usage:        6 bytes
  2070 ;; Hardware stack levels used: 1
  2071 ;; Hardware stack levels required when called: 2
  2072 ;; This function calls:
  2073 ;;		_UARTReadChar
  2074 ;; This function is called by:
  2075 ;;		_main
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079  052B                     _UARTReadString:	
  2080                           ;psect for function _UARTReadString
  2081                           
  2082                           
  2083                           ;incstack = 0
  2084                           ; Regs used in _UARTReadString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2085                           ;UARTReadString@buf stored from wreg
  2086  052B  00F4               	movwf	UARTReadString@buf
  2087  052C                     l1152:
  2088  052C                     l1154:
  2089                           
  2090                           ;UART.c: 91:     for (i=0 ; i<max_length-1 ; i++) {
  2091  052C  01F6               	clrf	UARTReadString@i
  2092  052D  2D52               	goto	l1168
  2093  052E                     l1156:
  2094                           
  2095                           ;UART.c: 92:         tmp = UARTReadChar();
  2096  052E  24A1               	fcall	_UARTReadChar
  2097  052F  00F2               	movwf	??_UARTReadString
  2098  0530  0872               	movf	??_UARTReadString,w
  2099  0531  00F5               	movwf	UARTReadString@tmp
  2100  0532                     l1158:
  2101                           
  2102                           ;UART.c: 94:         if (tmp == '\0' || tmp == '\n' || tmp == '\r') {
  2103  0532  0875               	movf	UARTReadString@tmp,w
  2104  0533  1903               	btfsc	3,2
  2105  0534  2D36               	goto	u701
  2106  0535  2D37               	goto	u700
  2107  0536                     u701:
  2108  0536  2D64               	goto	l1170
  2109  0537                     u700:
  2110  0537                     l1160:
  2111  0537  300A               	movlw	10
  2112  0538  0675               	xorwf	UARTReadString@tmp,w
  2113  0539  1903               	btfsc	3,2
  2114  053A  2D3C               	goto	u711
  2115  053B  2D3D               	goto	u710
  2116  053C                     u711:
  2117  053C  2D64               	goto	l1170
  2118  053D                     u710:
  2119  053D                     l1162:
  2120  053D  300D               	movlw	13
  2121  053E  0675               	xorwf	UARTReadString@tmp,w
  2122  053F  1D03               	btfss	3,2
  2123  0540  2D42               	goto	u721
  2124  0541  2D43               	goto	u720
  2125  0542                     u721:
  2126  0542  2D44               	goto	l1164
  2127  0543                     u720:
  2128  0543  2D64               	goto	l1170
  2129  0544                     l1164:
  2130                           
  2131                           ;UART.c: 97:         buf[i] = tmp;
  2132  0544  0875               	movf	UARTReadString@tmp,w
  2133  0545  00F2               	movwf	??_UARTReadString
  2134  0546  0876               	movf	UARTReadString@i,w
  2135  0547  0774               	addwf	UARTReadString@buf,w
  2136  0548  00F3               	movwf	??_UARTReadString+1
  2137  0549  0873               	movf	??_UARTReadString+1,w
  2138  054A  0084               	movwf	4
  2139  054B  0872               	movf	??_UARTReadString,w
  2140  054C  1383               	bcf	3,7	;select IRP bank0
  2141  054D  0080               	movwf	0
  2142  054E                     l1166:
  2143                           
  2144                           ;UART.c: 98:     }
  2145  054E  3001               	movlw	1
  2146  054F  00F2               	movwf	??_UARTReadString
  2147  0550  0872               	movf	??_UARTReadString,w
  2148  0551  07F6               	addwf	UARTReadString@i,f
  2149  0552                     l1168:
  2150  0552  0871               	movf	UARTReadString@max_length,w
  2151  0553  3EFF               	addlw	255
  2152  0554  00F2               	movwf	??_UARTReadString
  2153  0555  30FF               	movlw	255
  2154  0556  1803               	skipnc
  2155  0557  3000               	movlw	0
  2156  0558  00F3               	movwf	??_UARTReadString+1
  2157  0559  0873               	movf	??_UARTReadString+1,w
  2158  055A  3A80               	xorlw	128
  2159  055B  3C80               	sublw	128
  2160  055C  1D03               	skipz
  2161  055D  2D60               	goto	u735
  2162  055E  0872               	movf	??_UARTReadString,w
  2163  055F  0276               	subwf	UARTReadString@i,w
  2164  0560                     u735:
  2165  0560  1C03               	skipc
  2166  0561  2D63               	goto	u731
  2167  0562  2D64               	goto	u730
  2168  0563                     u731:
  2169  0563  2D2E               	goto	l1156
  2170  0564                     u730:
  2171  0564                     l1170:
  2172                           
  2173                           ;UART.c: 100:     buf[i+1] = '\0';
  2174  0564  0876               	movf	UARTReadString@i,w
  2175  0565  0774               	addwf	UARTReadString@buf,w
  2176  0566  00F2               	movwf	??_UARTReadString
  2177  0567  0A72               	incf	??_UARTReadString,w
  2178  0568  0084               	movwf	4
  2179  0569  1383               	bcf	3,7	;select IRP bank0
  2180  056A  0180               	clrf	0
  2181  056B                     l1172:
  2182                           
  2183                           ;UART.c: 102:     return i;
  2184  056B  0876               	movf	UARTReadString@i,w
  2185  056C                     l51:
  2186  056C  0008               	return
  2187  056D                     __end_of_UARTReadString:
  2188                           
  2189                           	psect	text11
  2190  04A1                     __ptext11:	
  2191 ;; *************** function _UARTReadChar *****************
  2192 ;; Defined at:
  2193 ;;		line 76 in file "UART.c"
  2194 ;; Parameters:    Size  Location     Type
  2195 ;;		None
  2196 ;; Auto vars:     Size  Location     Type
  2197 ;;		None
  2198 ;; Return value:  Size  Location     Type
  2199 ;;                  1    wreg      unsigned char 
  2200 ;; Registers used:
  2201 ;;		wreg, status,2, status,0, pclath, cstack
  2202 ;; Tracked objects:
  2203 ;;		On entry : 0/0
  2204 ;;		On exit  : 0/0
  2205 ;;		Unchanged: 0/0
  2206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2207 ;;      Params:         0       0       0       0
  2208 ;;      Locals:         0       0       0       0
  2209 ;;      Temps:          0       0       0       0
  2210 ;;      Totals:         0       0       0       0
  2211 ;;Total ram usage:        0 bytes
  2212 ;; Hardware stack levels used: 1
  2213 ;; Hardware stack levels required when called: 1
  2214 ;; This function calls:
  2215 ;;		_UARTDataReady
  2216 ;; This function is called by:
  2217 ;;		_UARTReadString
  2218 ;; This function uses a non-reentrant model
  2219 ;;
  2220                           
  2221  04A1                     _UARTReadChar:	
  2222                           ;psect for function _UARTReadChar
  2223                           
  2224  04A1                     l1104:	
  2225                           ;incstack = 0
  2226                           ; Regs used in _UARTReadChar: [wreg+status,2+status,0+pclath+cstack]
  2227                           
  2228  04A1                     l1106:	
  2229                           ;UART.c: 77:     while (!UARTDataReady());
  2230                           
  2231  04A1  249A               	fcall	_UARTDataReady
  2232  04A2  3A00               	xorlw	0
  2233  04A3  1903               	skipnz
  2234  04A4  2CA6               	goto	u621
  2235  04A5  2CA7               	goto	u620
  2236  04A6                     u621:
  2237  04A6  2CA1               	goto	l1106
  2238  04A7                     u620:
  2239  04A7                     l1108:
  2240                           
  2241                           ;UART.c: 78:     return RCREG;
  2242  04A7  1283               	bcf	3,5	;RP0=0, select bank0
  2243  04A8  1303               	bcf	3,6	;RP1=0, select bank0
  2244  04A9  081A               	movf	26,w	;volatile
  2245  04AA                     l42:
  2246  04AA  0008               	return
  2247  04AB                     __end_of_UARTReadChar:
  2248                           
  2249                           	psect	text12
  2250  049A                     __ptext12:	
  2251 ;; *************** function _UARTDataReady *****************
  2252 ;; Defined at:
  2253 ;;		line 68 in file "UART.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;		None
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      unsigned char 
  2260 ;; Registers used:
  2261 ;;		wreg, status,2, status,0
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : 0/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2267 ;;      Params:         0       0       0       0
  2268 ;;      Locals:         0       0       0       0
  2269 ;;      Temps:          1       0       0       0
  2270 ;;      Totals:         1       0       0       0
  2271 ;;Total ram usage:        1 bytes
  2272 ;; Hardware stack levels used: 1
  2273 ;; This function calls:
  2274 ;;		Nothing
  2275 ;; This function is called by:
  2276 ;;		_UARTReadChar
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280  049A                     _UARTDataReady:	
  2281                           ;psect for function _UARTDataReady
  2282                           
  2283  049A                     l992:	
  2284                           ;incstack = 0
  2285                           ; Regs used in _UARTDataReady: [wreg+status,2+status,0]
  2286                           
  2287                           
  2288                           ;UART.c: 69:     return PIR1bits.RCIF;
  2289  049A  1283               	bcf	3,5	;RP0=0, select bank0
  2290  049B  1303               	bcf	3,6	;RP1=0, select bank0
  2291  049C  0E0C               	swapf	12,w	;volatile
  2292  049D  00F0               	movwf	??_UARTDataReady
  2293  049E  0C70               	rrf	??_UARTDataReady,w
  2294  049F  3901               	andlw	1
  2295  04A0                     l36:
  2296  04A0  0008               	return
  2297  04A1                     __end_of_UARTDataReady:
  2298  007E                     btemp	set	126	;btemp
  2299  007E                     wtemp0	set	126
  2300                           
  2301                           	psect	idloc
  2302                           
  2303                           ;Config register IDLOC0 @ 0x2000
  2304                           ;	unspecified, using default values
  2305  2000                     	org	8192
  2306  2000  3FFF               	dw	16383
  2307                           
  2308                           ;Config register IDLOC1 @ 0x2001
  2309                           ;	unspecified, using default values
  2310  2001                     	org	8193
  2311  2001  3FFF               	dw	16383
  2312                           
  2313                           ;Config register IDLOC2 @ 0x2002
  2314                           ;	unspecified, using default values
  2315  2002                     	org	8194
  2316  2002  3FFF               	dw	16383
  2317                           
  2318                           ;Config register IDLOC3 @ 0x2003
  2319                           ;	unspecified, using default values
  2320  2003                     	org	8195
  2321  2003  3FFF               	dw	16383
  2322                           
  2323                           	psect	config
  2324                           
  2325                           ;Config register CONFIG @ 0x2007
  2326                           ;	Oscillator Selection bits
  2327                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
  2328                           ;	Watchdog Timer Enable bit
  2329                           ;	WDTE = OFF, WDT disabled
  2330                           ;	Power-up Timer Enable bit
  2331                           ;	PWRTE = ON, PWRT enabled
  2332                           ;	RA5/MCLR/VPP Pin Function Select bit
  2333                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
  2334                           ;	Brown-out Detect Enable bit
  2335                           ;	BOREN = ON, BOD enabled
  2336                           ;	Low-Voltage Programming Enable bit
  2337                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  2338                           ;	Data EE Memory Code Protection bit
  2339                           ;	CPD = OFF, Data memory code protection off
  2340                           ;	Flash Program Memory Code Protection bit
  2341                           ;	CP = OFF, Code protection off
  2342  2007                     	org	8199
  2343  2007  3F50               	dw	16208

Data Sizes:
    Strings     67
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      39
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 16
		 -> main@tmpBuf(BANK0[8]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 16
		 -> main@tmpBuf(BANK0[8]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 16
		 -> main@tmpBuf(BANK0[8]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 16
		 -> main@tmpBuf(BANK0[8]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 16
		 -> main@tmpBuf(BANK0[8]), 

    main@tmpBuf	PTR unsigned char [8] size(1) Largest target is 0

    main@readBuf	PTR unsigned char [16] size(1) Largest target is 0

    UARTReadString@buf	PTR unsigned char  size(1) Largest target is 32
		 -> main@readBuf(BANK0[16]), 

    UARTSendString@str	PTR const unsigned char  size(2) Largest target is 32
		 -> STR_10(CODE[17]), STR_9(CODE[19]), STR_8(CODE[17]), STR_7(CODE[19]), 
		 -> STR_6(CODE[17]), STR_5(CODE[19]), STR_4(CODE[4]), STR_3(CODE[10]), 
		 -> STR_2(CODE[13]), main@tmpBuf(BANK0[8]), main@readBuf(BANK0[16]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _UARTInit->___lldiv
    _UARTSendString->_UARTSendChar
    _UARTReadChar->_UARTDataReady

Critical Paths under _main in BANK0

    _main->_itoa
    _itoa->_utoa
    _init->_UARTInit

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    30      0    4826
                                              9 BANK0     30    30      0
                     _UARTReadString
                     _UARTSendString
                               _init
                               _itoa
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    1612
                                             13 COMMON     1     1      0
                                              4 BANK0      5     1      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     684
                           _UARTInit
 ---------------------------------------------------------------------------------
 (2) _UARTInit                                             9     4      5     684
                                              0 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       8     5      3    1981
                                              1 COMMON     8     5      3
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTReadString                                       6     5      1     356
                                              1 COMMON     6     5      1
                       _UARTReadChar
 ---------------------------------------------------------------------------------
 (2) _UARTReadChar                                         0     0      0       0
                      _UARTDataReady
 ---------------------------------------------------------------------------------
 (3) _UARTDataReady                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UARTReadString
     _UARTReadChar
       _UARTDataReady
   _UARTSendString
     _UARTSendChar
   _init
     _UARTInit
       ___lldiv
   _itoa
     _utoa
       ___lwdiv
       ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     27      27       3       48.8%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK2            30      0       0       8        0.0%
BANK2               30      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Jul 17 21:02:39 2022

       UARTInit@baud_rate 0020                         pc 0002                        l22 04AC  
                      l25 04B6                        l33 05F5                        l42 04AA  
                      l51 056C                        l19 0729                        l36 04A0  
                      l72 04CE                        fsr 0004                       l210 065B  
                     l446 05B0                       l456 052A                       l634 06AA  
                     l636 06C1                       l628 04F0                       l992 049A  
                     l996 05F6                       l998 0606                       u400 061A  
                     u401 0619                       u420 0635                       u421 0634  
                     u510 05AC                       u415 061C                       u511 05AB  
                     u440 0653                       u600 0700                       u520 04F7  
                     u441 0652                       u425 0631                       u505 05A0  
                     u521 04F6                       u610 04B2                       u450 0575  
                     u611 04B1                       u435 0645                       u451 0574  
                     u620 04A7                       u700 0537                       u380 0606  
                     u540 0509                       u621 04A6                       u701 0536  
                     u381 0605                       u605 06FB                       u541 0508  
                     u710 053D                       u470 0587                       u550 0513  
                     u630 067C                       u711 053C                       u471 0586  
                     u551 0512                       u535 04FB                       u631 067B  
                     u720 0543                       u640 06A6                       u721 0542  
                     u465 0579                       u641 06A5                       u730 0564  
                     u490 0598                       u570 0526                       u650 06BD  
                     u731 0563                       u395 060B                       u491 0597  
                     u571 0525                       u555 050F                       u651 06BC  
                     u660 05C0                       u580 06C9                       u740 04D6  
                     u581 06C8                       u485 0588                       u565 051A  
                     u741 04D5                       u670 05DD                       u590 06D7  
                     u735 0560                       u671 05DC                       u495 0594  
                     u680 05E7                       u690 05F5                       u691 05F4  
                     u675 05D9                       u595 06D2                       fsr0 0004  
                     indf 0000                      l1000 0609                      l1010 0643  
                    l1002 0616                      l1100 04AC                      l1012 0644  
                    l1004 061A                      l1020 056D                      l1102 04B2  
                    l1014 064D                      l1006 0623                      l1030 0583  
                    l1022 056F                      l1104 04A1                      l1008 0635  
                    l1016 0653                      l1040 05A6                      l1032 0587  
                    l1024 0575                      l1120 067C                      l1112 065F  
                    l1200 072B                      l1106 04A1                      l1034 0598  
                    l1026 0578                      l1042 05AC                      l1050 04FA  
                    l1130 06A6                      l1122 0680                      l1114 0663  
                    l1210 073B                      l1202 072E                      l1108 04A7  
                    l1036 059E                      l1028 057F                      l1060 0519  
                    l1052 0501                      l1132 06AE                      l1124 0682  
                    l1116 0672                      l1220 0776                      l1212 074B  
                    l1204 072F                      l1150 05DD                      l1142 05B1  
                    l1070 06C9                      l1038 059F                      l1062 0520  
                    l1054 0505                      l1046 04F1                      l1134 06B5  
                    l1126 0691                      l1118 0676                      l1230 07A0  
                    l1222 0781                      l1214 0755                      l1206 0730  
                    l1160 0537                      l1152 052C                      l1144 05B6  
                    l1080 071B                      l1072 06F0                      l1056 0509  
                    l1048 04F7                      l1064 0526                      l1136 06B7  
                    l1128 069E                      l1240 07C3                      l1232 07A9  
                    l1224 078C                      l1216 0760                      l1208 0732  
                    l1162 053D                      l1170 0564                      l1154 052C  
                    l1146 05CA                      l1090 0722                      l1082 071C  
                    l1074 06F2                      l1058 0513                      l1138 06BD  
                    l1242 07C7                      l1234 07AD                      l1226 0793  
                    l1218 076B                      l1172 056B                      l1164 0544  
                    l1156 052E                      l1148 05D0                      l1092 0723  
                    l1084 071D                      l1076 0719                      l1068 06C2  
                    l1180 04C3                      l1244 07D0                      l1236 07B6  
                    l1228 079C                      l1252 07E1                      l1166 054E  
                    l1158 0532                      l1094 0724                      l1086 071E  
                    l1078 071A                      l1190 04E1                      l1182 04D2  
                    l1246 07D4                      l1238 07BA                      l1168 0552  
                    l1096 0725                      l1088 0721                      l1176 04B7  
                    l1192 04E6                      l1184 04D2                      l1248 07DD  
                    l1098 0728                      l1178 04BF                      l1186 04D6  
                    l1290 07E9                      l1188 04DD                      l1196 072A  
                    l1198 072A                      STR_1 0050                      STR_2 0035  
                    STR_3 0042                      STR_4 004C                      STR_5 0011  
                    STR_6 0024                      STR_7 0011                      STR_8 0024  
                    STR_9 0011               main@readBuf 002C                      _main 072A  
                    _init 04B7                      _itoa 04CF                      btemp 007E  
                    _utoa 065C                      start 0000                     ?_main 0070  
                   ?_init 0070                     ?_itoa 0024                     STR_10 0024  
         __end_of___lldiv 065C                     ?_utoa 0078           __end_of___lwdiv 05B1  
         __end_of___lwmod 052B                     _RCREG 001A                     _SPBRG 0099  
                   _PORTA 0005                     _TRISA 0085                     _TXREG 0019  
        __end_of_UARTInit 072A                     pclath 000A                     utoa@c 0022  
                   utoa@v 0020                     status 0003                     wtemp0 007E  
         __initialization 07FE              __end_of_main 07FE              __end_of_init 04CF  
            __end_of_itoa 04F1              __end_of_utoa 06C2                    ??_main 0029  
                  ??_init 007E                    ??_itoa 007D                    ??_utoa 007C  
   __end_of_UARTDataReady 04A1                 ??___lldiv 0078                 ??___lwdiv 0074  
               ??___lwmod 0074   __end_of__initialization 07FE            __pcstackCOMMON 0070  
               ?_UARTInit 0020  UARTSendString@max_length 0073         UARTReadString@buf 0074  
              __pmaintext 072A         UARTReadString@tmp 0075                ??_UARTInit 0025  
           ?_UARTReadChar 0070            _UARTReadString 052B                __stringtab 0001  
           ?_UARTSendChar 0070                   ___lldiv 05F6                   ___lwdiv 056D  
                 ___lwmod 04F1                 _CMCONbits 001F            _UARTSendString 05B1  
                 __ptext1 04CF                   __ptext2 065C                   __ptext3 04F1  
                 __ptext4 056D                   __ptext5 04B7                   __ptext6 06C2  
                 __ptext7 05F6                   __ptext8 05B1                   __ptext9 04AB  
  __end_of_UARTReadString 056D            ??_UARTReadChar 0071      end_of_initialization 07FE  
          ??_UARTSendChar 0070                   itoa@buf 0028                   itoa@val 0024  
         ___lldiv@divisor 0070           ___lldiv@counter 007D                 _RCSTAbits 0018  
  __end_of_UARTSendString 05F6                   utoa@buf 0023                   utoa@val 0078  
               _PORTAbits 0005                 _TRISBbits 0086           ?_UARTReadString 0071  
               _TXSTAbits 0098                main@tmpBuf 003C           ?_UARTSendString 0071  
     start_initialization 07FE           UARTReadString@i 0076      __end_of_UARTReadChar 04AB  
    __end_of_UARTSendChar 04B7  UARTReadString@max_length 0071                 ___latbits 0000  
           __pcstackBANK0 0020             _UARTDataReady 049A          ___lwdiv@dividend 0072  
           UARTSendChar@c 0070                  ?___lldiv 0070                  ?___lwdiv 0070  
                ?___lwmod 0070                 __pstrings 0001            ?_UARTDataReady 0070  
        ___lwdiv@quotient 0075           UARTSendString@i 0077                  _PIR1bits 000C  
                _UARTInit 06C2               __stringbase 0010          ??_UARTReadString 0072  
               main@nRead 0045                 main@letra 0044          ??_UARTSendString 0074  
            UARTInit@BRGH 0024        __end_of__stringtab 0011           ??_UARTDataReady 0070  
         ___lwdiv@divisor 0070           ___lwdiv@counter 0077                  __ptext10 052B  
                __ptext11 04A1                  __ptext12 049A              _UARTReadChar 04A1  
            _UARTSendChar 04AB                  itoa@base 0026         UARTSendString@str 0071  
        ___lwmod@dividend 0072          ___lldiv@dividend 0074                 stringcode 000B  
                utoa@base 007A          ___lldiv@quotient 0079           ___lwmod@divisor 0070  
         ___lwmod@counter 0075                  stringdir 000B                  stringtab 0001  
